InputConverter2.3  |  Amanzi executable tag: 1.2-dev_dfb929f
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.176505 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00202142 mol/L, total=2.82903 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0882527 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00119539 mol/L, total=2.61437 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=16.1061 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000782375 mol/L, total=2.50704 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/7, the maximum is in cell 24
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.132379 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.0016084 mol/L, total=2.72517 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0661896 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00098888 mol/L, total=2.56417 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 60
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=12.0796 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00067912 mol/L, total=2.48368 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 4
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=6.0398 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00052424 mol/L, total=2.44343 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.115832 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00145352 mol/L, total=2.68631 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0579159 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000911439 mol/L, total=2.54544 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 99
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=10.5696 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000640398 mol/L, total=2.47501 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 98
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=5.28482 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000504878 mol/L, total=2.43979 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.101353 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00131801 mol/L, total=2.65224 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=18.4969 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000843692 mol/L, total=2.52897 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 47
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=9.24844 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000606532 mol/L, total=2.46734 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0760146 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00108085 mol/L, total=2.59264 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=13.8727 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00072511 mol/L, total=2.50019 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 84
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=6.93633 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00054724 mol/L, total=2.45397 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0570109 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000902979 mol/L, total=2.54793 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=10.4045 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000636174 mol/L, total=2.4786 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 93
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=5.20225 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000502771 mol/L, total=2.44393 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=15.6067 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000769576 mol/L, total=2.51441 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 82
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.80337 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000569472 mol/L, total=2.46241 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/7, the maximum is in cell 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.80337 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000569498 mol/L, total=2.46413 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/12, the maximum is in cell 0
TimeStepManager    |    Proposed dT=1.24997 y, stability from previous step changes it to 1.0252 y
TimeStepManager    |    Proposed dT=1.0252 y, events limit it to 0.999979 y
CycleDriver        |    writing visualization file
CycleDriver        |   New time = 26.9994 y
CycleDriver        |   
CycleDriver        |   Cycle 108: time = 26.9994 y, dt = 0.999979 y
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |    cell 86 has smallest dt, (86.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00328205 mol/L, total=3.16486 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 86 has smallest dt, (86.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00178523 mol/L, total=2.77922 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 86 has smallest dt, (86.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00103682 mol/L, total=2.5864 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 86 has smallest dt, (86.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000662617 mol/L, total=2.48998 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 46
Transport-domain   |    cell 86 has smallest dt, (86.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000475514 mol/L, total=2.44178 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 86 has smallest dt, (86.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00333726 mol/L, total=3.18668 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 86 has smallest dt, (86.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00185326 mol/L, total=2.80104 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 86 has smallest dt, (86.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00111125 mol/L, total=2.60821 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 86 has smallest dt, (86.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000740253 mol/L, total=2.5118 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 44
Transport-domain   |    cell 86 has smallest dt, (86.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000554752 mol/L, total=2.4636 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 86 has smallest dt, (86.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00333731 mol/L, total=3.18829 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 86 has smallest dt, (86.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00185332 mol/L, total=2.80264 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 86 has smallest dt, (86.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00111133 mol/L, total=2.60982 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 86 has smallest dt, (86.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000740328 mol/L, total=2.51341 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 50
Transport-domain   |    cell 86 has smallest dt, (86.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000554829 mol/L, total=2.46521 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 86 has smallest dt, (86.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00333731 mol/L, total=3.18988 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 86 has smallest dt, (86.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00185332 mol/L, total=2.80423 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 86 has smallest dt, (86.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00111133 mol/L, total=2.61141 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 86 has smallest dt, (86.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000740327 mol/L, total=2.515 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 73
Transport-domain   |    cell 86 has smallest dt, (86.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000554828 mol/L, total=2.46679 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 86 has smallest dt, (86.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00333731 mol/L, total=3.19147 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 86 has smallest dt, (86.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00185332 mol/L, total=2.80582 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 86 has smallest dt, (86.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00111132 mol/L, total=2.613 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 86 has smallest dt, (86.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000740327 mol/L, total=2.51659 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 51
Transport-domain   |    cell 86 has smallest dt, (86.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000554828 mol/L, total=2.46838 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 86 has smallest dt, (86.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00333731 mol/L, total=3.19305 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 86 has smallest dt, (86.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00185332 mol/L, total=2.80741 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
